category,company.name,heat.rate,main.mmbtu,net.mwh,plant.id,plant.name,year
G,Dos Cuadras Offshore Resources LLC ,15.1064156485747,226279,14979,G0643 ,Rincon Facility,2001
G,Double C Ltd ,10.1877041834109,2819060,276712,G0176 ,Double C,2001
G,Dow Chemical Company ,13.87997414409,6119750,440905,G0177 ,Pittsburg (Closed April 1  2010),2001
G,Duke Energy Moss Landing & Oakland LLC ,9.28749089918966,78451900,8447050,G0372 ,Moss Landing Power Plant,2001
G,Duke Energy Oakland LLC ,13.1341562633959,1501326,114307,G0406 ,Oakland Power Plant,2001
G,Eco Services Operations LLC ,9.39586252369571,114000,12133,G0494 ,Rhodia - Martinez,2001
G,Eco Services Operations LLC ,,0,0,G0495 ,Rhodia Dominguez Plant,2001
G,EF Oxnard Inc ,9.22013427900755,1461170,158476,G0180 ,EF Oxnard  Inc.,2001
G,El Segundo Power LLC ,9.8822919051098,28838860,2918236,G0194 ,El Segundo Power Station (for Unit 3 and 4),2001
G,Energy Operations Group ,10.8692177766477,2393880,220244,G0366 ,Lake Shore Mojave  LLC (Retired 8/2013),2001
G,Energy Operations Group LLC ,8.94111697390386,1997830,223443,G0084 ,Carson Cogeneration Co,2001
G,Escondido Energy Center LLC ,9.27148386127081,1233710,133065,G0686 ,Yuba City Cogeneration Partners LP,2001
G,ExxonMobil Oil Corporation ,9.33698189450558,2379950,254895,G0363 ,ExxonMobil Torrance Refinery,2001
G,ExxonMobil Production Company ,11.4818199369329,4460400,388475,G0202 ,ExxonMobil Las Flores Canyon,2001
G,Foster Wheeler Martinez Inc / Martinez Cogen Limited Partnership ,7.93023746595785,6313040,796072,G0613 ,Martinez Cogen Limited,2001
G,Fresno Cogeneration Partners ,5.18228642132614,7204,1390.11999999732,G0384 ,Fresno Cogeneration Partners  LP,2001
G,Frito-Lay Inc ,17.6693398948935,581657,32919,G0216 ,Frito-Lay (Kern Plant),2001
G,Gaylord Container Corp ,17.5697517217781,5237420,298093,G0224 ,Gaylord Container Corp Antioch - Retired November 2002,2001
G,General Mills Operations Inc ,18.28,457000,25000,G0225 ,General Mills Operations Inc Lodi Plant,2001
G,Goal Line LP ,8.64178656093564,2905360,336199,G0233 ,Goal Line LP,2001
G,Graphic Packaging International Inc ,11.8875492620625,2542830,213907,G0144 ,Altivity Packaging - Santa Clara,2001
G,Greenleaf Plants 1&2 ,7.19942576863261,2828460,392873,G0238 ,Greenleaf 1  Inc.,2001
G,Greenleaf Plants 1&2 ,8.72132229088882,2987550,342557,G0239 ,Greenleaf 2  Inc.,2001
G,Harbor Cogeneration Co ,12.7241285845937,704166,55341,G0246 ,Harbor Cogeneration Co,2001
G,Hershey Chocolate & Confectionary Corp ,10.6767810026385,24279,2274,G0254 ,Hershey Chocolate Confectionery Oakdale Plant -Shutdown 2006,2001
G,High Sierra Ltd ,9.87451751781473,2660590,269440,G0258 ,High Sierra,2001
G,Imperial Irrigation District ,59.4,891,15,G0059 ,Brawley (Retired 12/31/2009),2001
G,Imperial Irrigation District ,5.9742819843342,45763,7660,G0130 ,Coachella,2001
G,Imperial Irrigation District ,11.2948902748146,5516447,488402,G0190 ,El Centro Generating Station,2001
G,Imperial Irrigation District ,11.5157330735509,118209,10265,G0504 ,Rockwood,2001
G,International Power Technology Inc ,15.7068158571739,506749,32263,G0515 ,SRI International Cogen Project,2001
G,Jefferson Smurfit Container Corp ,12.0311843616098,1718390,142828,G0145 ,Smurfit Stone Container Corporation - Retired August 2002,2001
G,JR Simplot Company ,9.41210762331839,146923,15610,G0128 ,Lathrop Plant,2001
G,Kern Front Ltd ,10.1822435433083,2755030,270572,G0292 ,Kern Front,2001
G,Kern River Cogeneration Co ,12.4067244654685,29251570,2357719,G0293 ,Kern River Cogeneration Co,2001
G,KES Kingsburg LP ,10.1007506698224,1293088,128019,G0286 ,Kingsburg Cogeneration,2001
G,Kirkwood Meadows  ,20.9451428571429,128289,6125,G0801 ,Kirkwood Meadows PUD,2001
G,LA County ISD (Civic Center) ,12.2564574646667,1810720,147736,G0758 ,Civic Center Cogen,2001
G,LA County ISD (Health Services) ,17.7028530959126,349950,19768,G0899 ,Olive View Medical Center,2001
G,LAX Airport ,14.7009271041629,808698,55010,G0803 ,Central Utility Plant (LAX),2001
G,Linn Operating Company (Berry Petroleum LLC) ,13.646166346787,974077,71381,G0368 ,Berry Cogen Midway-Sunset 18MW,2001
G,Linn Operating Company (Berry Petroleum LLC) ,12.7878624964422,2426190,189726,G0638 ,Berry Cogen Midway-Sunset 38MW,2001
G,Linn Operating Company (Berry Petroleum LLC) ,11.0519705597695,2455140,222145,G0032 ,Berry Placerita Cogen,2001
G,Linn Western Processing ,15.6454362444854,365274,23347,G0804 ,Linn Western Processing Generating Facility (Blacksand),2001
G,Live Oak Limited ,9.15223411421301,2445660,267220,G0315 ,Live Oak Cogen,2001
G,Long Beach Generation LLC ,10.8924028037571,8664950,795504,G0319 ,Long Beach Generation LLC,2001
G,Los Angeles Department of Water & Power (LADWP) ,8.95512270609409,5323910,594510,G0245 ,Harbor,2001
G,Los Angeles Department of Water & Power (LADWP) ,10.282663449212,34089600,3315250,G0249 ,Haynes Generating Station,2001
G,Los Angeles Department of Water & Power (LADWP) ,9.71603225029532,16943400,1743860,G0549 ,Scattergood,2001
G,Los Angeles Department of Water & Power (LADWP) ,12.738579679706,1940850,152360,G0648 ,Valley Generating Station,2001
G,LSP Morro Bay LLC ,10.0843339892509,41618480,4127043,G0371 ,Morro Bay Power Plant (Retired Feb 05 2014),2001
G,McKittrick Ltd ,9.08813895569146,2547060,280262,G0339 ,McKittrick Cogen,2001
G,Mid-Set Cogeneration Co ,13.3042362606175,3961190,297739,G0355 ,Mid-Set Cogeneration,2001
G,Midway Sunset Cogeneration Co ,11.9254089310237,22335480,1872932,G0358 ,Midway-Sunset Cogeneration,2001
G,Modesto Irrigation District ,10.0488496564946,251583,25036,G0336 ,McClure,2001
G,Modesto Irrigation District ,8.44044202892593,2053070,243242,G0679 ,Woodland Generation Station,2001
G,Navy Public Works ,,0,0,G0388 ,Naval Hospital Medical Center,2001
G,New-Indy Ontario LLC ,,0,0,G0280 ,Ontario Linerboard Mill,2001
G,New-Indy Oxnard LLLC ,11.1793011469725,2095560,187450,G0677 ,New-Indy Containerboard Ontario (formerly Oxnard Paper Mill),2001
G,Newark Pacific Paperboard Corp (NP Cogen Inc) ,,0,0,G0203 ,NP Cogen Inc - Retired December 2001,2001
G,Northern California Power Agency ,14.9844063792085,126843,8465,G0379 ,Alameda,2001
G,Northern California Power Agency ,14.9837067209776,73570,4910,G0380 ,Lodi,2001
G,Northern California Power Agency ,8.99913238746555,352658,39188,G0381 ,Lodi CC (NCPA STIG),2001
G,NRG California South ,9.88172725113568,32868700,3326210,G0147 ,Contra Costa Power Plant - Retired May 2013,2001
G,NRG California South ,9.84648129831837,30074610,3054351,G0767 ,Coolwater Generating Station,2001
G,NRG California South ,14.0284859232986,126565,9022,G0195 ,Ellwood Generating Station,2001
G,NRG California South ,10.032776621184,20751133,2068334,G0330 ,Mandalay Generating Station,2001
G,NRG California South ,9.7631986737661,58657200,6007990,G0421 ,Ormond Beach Generating Station,2001
G,NRG California South ,10.7358605653178,12408615,1155810,G0462 ,Potrero Generating Station - Retired 2/28/2011,2001
G,NRG Delta LLC ,10.3692904596535,106336690,10254963,G0450 ,Pittsburg Generating Station,2001
G,NRG Marsh Landing LLC ,10.9483254608449,21674170,1979679,G0201 ,Etiwanda Generating Station,2001
G,NRG Solar Community 1 LLC ,12.8910662824207,22366,1735,G0527 ,NRG Energy Inc,2001
G,Oildale Energy LLC ,10.8429632271313,1885060,173851,G0409 ,Oildale,2001
G,OLS Energy - Agnews Inc ,8.69024191555381,1898870,218506,G0221 ,OLS Energy - Agnews Inc.,2001
G,OLS Energy Chino ,7.29690279000413,1624670,222652,G0404 ,OLS Energy Chino,2001
G,Orange County Sanitation District ,7.43624124192884,270642,36395,G0483 ,Plant No 1,2001
G,Oroville Cogeneration LP ,14.3898678414097,182924,12712,G0424 ,Oroville Cogeneration LP,2001
G,Pacific Gas & Electric (PG&E) ,8.85754550409043,5964680,673401,G0268 ,Humboldt Bay,2001
G,Pacific Gas & Electric (PG&E) ,11.5530703850952,4954592,428855,G0272 ,Hunters Point (Closed May 2006),2001
G,Pacific Gas & Electric (PG&E) ,14.1476804123711,274465,19400,G0898 ,San Jose FMC,2001
G,Palomar Memorial Hospital ,,0,0,G0434 ,Palomar Medical Center,2001
G,Paper-Pak Industries ,9.88036363636364,54342,5500,G0437 ,Paper-Pak Industries (Shutdown Dec 2008),2001
G,PE-Berkeley Inc c/o Olympus Power LLC ,11.5417906280389,2397530,207726,G0405 ,PE Berkeley Inc,2001
G,Plains Exploraton and Production Co ,32.2209399400874,656115,20363,G0627 ,Dome Lease Project,2001
G,Plains Exploraton and Production Co ,13.4239288354192,526661,39233,G0644 ,Welport Lease Project,2001
G,Point Arguello Pipeline Co ,18.8031536350528,404249,21499,G0453 ,Point Arguello Pipeline Co.(Gaviota),2001
G,Praxair Inc ,,0,0,G0765 ,Linde Wilmington,2001
G,Procter & Gamble Paper Products Company ,9.8294946247972,5186120,527608,G0468 ,The Procter & Gamble Paper Products Co.,2001
G,Qualcomm Inc ,12.6965639390719,179212,14115,G0475 ,Qualcomm Building P Central Plant,2001
G,Richard J Donovan Correctional Facility ,10.952380952381,230000,21000,G0477 ,Richard J Donovan Correctional Facility - Retired Dec 2007,2001
G,Ridgewood Power Management LLC ,14.1852508178844,208126,14672,G0184 ,Byron Power Partners LP - Retired December 2010,2001
G,Ridgewood Power Management LLC ,14.2860203535083,320064,22404,G0283 ,JRW Associates LP,2001
G,Ridgewood Power Management LLC ,13.081097065129,176948,13527,G0589 ,Sunnyside Cogeneration Partners LP (Retired December 2008),2001
G,Rio Tinto Minerals ,13.3380351730976,4264610,319733,G0625 ,U S Borax Inc,2001
G,Ripon Cogeneration LLC ,9.8758086122575,3103700,314273,G0564 ,Ripon Cogeneration Facility,2001
G,Riverside Canal Power Co Inc ,,0,0,G0259 ,Riverside Canal Power (Retired 12/31/2004),2001
G,Sacramento Municipal Utility District (SMUD) ,13.0345746368077,1027320,78815,G0335 ,McClellan,2001
G,Sacramento Municipal Utility District (SMUD) ,8.79070564045893,10214000,1161909,G0076 ,Sacramento Campbell Soup SPA,2001
G,Sacramento Municipal Utility District (SMUD) ,8.59478403205558,8674260,1009247,G0467 ,Sacramento SCA,2001
G,Saint Agnes Medical Center ,,0,0,G0518 ,Saint Agnes Medical Center,2001
G,Saint Johns Health Center ,16.0914319952067,134283,8345,G0582 ,Saint Johns Health Center,2001
G,Salinas River Cogeneration Co ,13.4780263414196,3598040,266956,G0520 ,Salinas River Cogeneration,2001
G,Salk Institute ,10.3374885983582,102000,9867,G0521 ,Salk Institute - Retired July 2004,2001
G,San Antonio Community Hospital ,13.1832489023978,195178,14805,G0522 ,San Antonio Community Hospital,2001
G,San Diego Unified Port District (Dynergy) ,10.1779128374319,20110711,1975917,G0571 ,South Bay Power Plant - Retired December 2010,2001
G,San Diego Union-Tribune Publishing Company ,18.2632145741721,203507,11143,G0633 ,Union Tribune Publishing Co,2001
G,San Joaquin Cogen ,8.45673439789259,2285720,270284,G0529 ,San Joaquin Cogen,2001
G,San Jose State University ,13.6080515859184,468498,34428,G0087 ,San Jose Cogeneration,2001
G,Santa Maria Cogeneration Inc ,13.876743309461,184075,13265,G0056 ,Santa Maria Cogen Plant (Retired 12/31/2013 per CAISO),2001
G,Sargent Canyon Cogeneration Co ,13.0393112822836,3597220,275875,G0547 ,Sargent Canyon Cogeneration,2001
G,Sea World of California ,10.3874067259532,101620,9783,G0551 ,4160 V Cogeneration System,2001
G,Searles Valley Minerals ,5.84051242053214,793749,135904,G0396 ,Westend Facility,2001
G,Sharp Grossmont Hospital ,19.2001885606537,244380,12728,G0241 ,Grossmont Hospital,2001
G,Shell Oil Products US - Equilon Enterprises LLC - Martinez Refinery ,9.70869277076696,7002550,721266,G0755 ,Martinez Refinery,2001
G,Sierra Pacific Resources ,11.7079207920792,4730,404,G0294 ,Kings Beach - Retired December 2002,2001
G,Sierra Pacific Resources ,0,0,127,G0461 ,Portola - Retired December 2002,2001
G,Silicon Valley Power ,14.3579484744153,120937,8423,G0228 ,Gianera,2001
G,Silicon Valley Power ,15.5913948387699,1670540,107145,G0114 ,Santa Clara Cogen,2001
G,Solar Turbines Incorporated ,12.6227207244289,306669,24295,G0568 ,Patio Test Cell Solar Turbines Inc (see G0990 G0991),2001
G,Solar Turbines Incorporated ,,0,0,G0991 ,Solar Turbines Inc. - Harbor Drive Plant (Testing Only),2001
G,Solar Turbines Incorporated ,0,0,18.8600006103516,G0990 ,Solar Turbines Inc. - Kearny Mesa Plant (Testing Only),2001
G,Southern California Edison (SCE) ,12.2081531241373,132666,10867,G0523 ,Mountainview Power - Retired December 2005,2001
G,Southern California Edison (SCE) ,10.9399173864063,320463,29293,G0014 ,Pebbly Beach,2001
G,St Luke Medical Center ,0,0,2127,G0762 ,St Luke Medical Center,2001
G,Strategic Hotel Capital Inc ,,0,0,G0544 ,Santa Monica Loews Hotel Cogen - Retired February 2000,2001
G,Sunlaw Energy Partners I LP ,,0,0,G0588 ,Coldgen; Sunlaw (Federal Plant) - Retired September 2002,2001
G,Sunlaw Energy Partners I LP ,,0,0,G0754 ,Grogen Sunlaw (Growers),2001
G,Sunrise Power Company LLC ,10.4230709067419,3598190,345214,G0784 ,Sunrise Power,2001
G,Sycamore Cogeneration Co ,12.1557794602224,31419420,2584731,G0590 ,Sycamore Cogeneration Co,2001
G,Television City Cogen LP ,,0,0,G0756 ,Television City Cogen LP,2001
G,Tesoro LA Refinery - Carson Operations (formerly BP) ,0,0,25692,G0034 ,Tesoro LAR Carson (formerly ARCO),2001
G,Tesoro Refining and Marketing Company ,11.442169088205,6000960,524460,G0776 ,Los Angeles Refinery (Tesoro),2001
G,Tosco Corporation ,,0,0,G0642 ,Unocal Fred L Hartley Research Center,2001
G,Turlock Irrigation Distict ,8.28577672215834,2312900,279141,G0016 ,Almond Power Plant,2001
G,Turlock Irrigation Distict ,16.3049798948345,368998,22631,G0662 ,Walnut,2001
G,U S Trust Co of California ,8.60733207947932,1450740,168547,G0403 ,CI Power Cogeneration Plant (OLS Camarillo),2001
G,UC Santa Cruz ,11.6591549295775,41390,3550,G0541 ,UC Santa Cruz Cogeneration,2001
G,UCLA ,13.5648619570021,2824150,208196,G0763 ,UCLA Energy Systems Facility,2001
G,United Cogen Inc ,9.99704442874819,1995640,199623,G0636 ,United Cogen Inc (SFO) - Retired 3/31/2012,2001
G,University of California San Diego ,14.5745023696682,461283,31650,G0640 ,University of California San Diego Cogeneration Facility,2001
G,Vintage Petroleum Inc ,12.7644480410007,378568,29658,G0658 ,Centaur Generator Facility (Shut Down 8/1/08),2001
G,Watson Cogeneration Company (Tesoro Refining & Marketing) ,6.18163711015987,17690300,2861750,G0035 ,Watson Cogeneration Co,2001
G,Western Power and Steam ,8.91499843901102,1170780,131327,G0173 ,Western Power and Steam  Inc. (DAI Oildale),2001
G,Wheelabrator Technologies Inc ,10.5119146682805,2779140,264380,G0563 ,Wheelabrator Lassen (Retired 5/2013),2001
G,Wheelabrator Technologies Inc ,9.39133699066787,1425990,151841,G0673 ,Wheelabrator Norwalk Energy,2001
G,Yountville Cogeneration Associates ,13.6678235002479,27568,2017,G0653 ,Veterans Home of California,2001
H,Big Creek Water Works Ltd ,,0,0,H0037 ,Big Creek Water Works,2001
H,Calaveras County Water District ,0,0,7986,H0073 ,Hogan,2001
H,California Department of Water Resources ,0,0,71691,H0058 ,Alamo,2001
H,California Department of Water Resources ,0,0,801864,H0137 ,Devil Canyon,2001
H,California Department of Water Resources ,0,0,876702,H0164 ,Edward C Hyatt,2001
H,California Department of Water Resources ,0,0,50691,H0337 ,Mojave Siphon,2001
H,California Department of Water Resources ,0,0,124372,H0510 ,Thermalito (Unit 1 HY Unit 2-3-4 PS),2001
H,California Department of Water Resources ,0,0,20970,H0511 ,Thermalito Diversion Dam,2001
H,California Department of Water Resources ,0,0,147906,H0452 ,W R Gianelli,2001
H,California Department of Water Resources ,0,0,319712,H0567 ,William E. Warne,2001
H,Calleguas Municipal Water District ,0,0,7519,H0078 ,East Portal Generator,2001
H,Calleguas Municipal Water District ,0,0,1764,H0076 ,Springville Reservoir,2001
H,City of Escondido ,0,0,3366,H0021 ,Bear Valley,2001
H,City of Pasadena ,0,0,6722,H0014 ,Azusa,2001
H,City of Redding Electric Utility ,0,0,19305,H0564 ,Whiskeytown,2001
H,City of Ukiah ,,0,0,H0283 ,Lake Mendocino,2001
H,Desert Water Agency ,0,0,52,H0136 ,Whitewater Hydroelectric Plant,2001
H,East Bay Municipal Utility District (EBMUD) ,0,0,17827,H0080 ,Camanche,2001
H,East Bay Municipal Utility District (EBMUD) ,0,0,31242,H0380 ,Pardee,2001
H,El Dorado Hydro ,0,0,8528,H0168 ,Montgomery Creek Hydro,2001
H,El Dorado Irrigation District ,,0,0,H0167 ,El Dorado,2001
H,Friant Power Authority ,0,0,59595,H0198 ,Friant-Kern Hydro Facility (River Outlet  Madera Canal  F-K),2001
H,Humboldt Bay Municipal Water District ,0,0,3345,H0241 ,Gosselin Hydroelectric Plant,2001
H,Hydrodynamics ,0,0,13814,H0323 ,Bidwell Ditch,2001
H,Hydrodynamics ,0,0,8928,H0321 ,Hatchet Creek Project,2001
H,Hydrodynamics ,0,0,5337,H0322 ,Roaring Creek,2001
H,Hypower Inc ,0,0,31538,H0192 ,Forks of Butte Hydro Project,2001
H,Imperial Irrigation District ,,0,0,H0146 ,Double Weir,2001
H,Imperial Irrigation District ,0,0,11162,H0147 ,Drop 1,2001
H,Imperial Irrigation District ,0,0,56127,H0149 ,Drop 2,2001
H,Imperial Irrigation District ,0,0,45000,H0150 ,Drop 3,2001
H,Imperial Irrigation District ,0,0,111624,H0151 ,Drop 4,2001
H,Imperial Irrigation District ,0,0,22000,H0152 ,Drop 5,2001
H,Imperial Irrigation District ,0,0,6000,H0160 ,East Highline,2001
H,Imperial Irrigation District ,0,0,21414,H0385 ,Pilot Knob,2001
H,Imperial Irrigation District ,0,0,528,H0531 ,Turnip,2001
H,Isabella Partners ,0,0,6670,H0094 ,Isabella,2001
H,Kaweah River Power Authority ,0,0,28376,H0262 ,Terminus Hydroelectric Project,2001
H,Kings River Conservation District ,0,0,265736.109375,H0387 ,Pine Flat,2001
H,Los Angeles County Flood Control District ,0,0,8210,H0442 ,San Gabriel Hydroelectric Project,2001
H,Los Angeles Department of Water & Power (LADWP) ,0,0,12368,H0040 ,Big Pine,2001
H,Los Angeles Department of Water & Power (LADWP) ,-0,0,-37037,H0090 ,Castaic (Pumped Storage),2001
H,Los Angeles Department of Water & Power (LADWP) ,0,0,62506,H0110 ,Control Gorge,2001
H,Los Angeles Department of Water & Power (LADWP) ,0,0,7128,H0116 ,Cottonwood,2001
H,Los Angeles Department of Water & Power (LADWP) ,0,0,4484,H0142 ,Division Creek,2001
H,Los Angeles Department of Water & Power (LADWP) ,0,0,37350,H0189 ,Foothill,2001
H,Los Angeles Department of Water & Power (LADWP) ,0,0,9742,H0193 ,Franklin,2001
H,Los Angeles Department of Water & Power (LADWP) ,0,0,20971,H0216 ,Haiwee,2001
H,Los Angeles Department of Water & Power (LADWP) ,0,0,62992,H0328 ,Middle Gorge,2001
H,Los Angeles Department of Water & Power (LADWP) ,0,0,5689,H0394 ,Pleasant Valley,2001
H,Los Angeles Department of Water & Power (LADWP) ,0,0,33418,H0438 ,San Fernando,2001
H,Los Angeles Department of Water & Power (LADWP) ,0,0,204857,H0441 ,San Francisquito 1,2001
H,Los Angeles Department of Water & Power (LADWP) ,0,0,78014,H0440 ,San Francisquito 2,2001
H,Los Angeles Department of Water & Power (LADWP) ,0,0,3071,H0467 ,Sawtelle,2001
H,Los Angeles Department of Water & Power (LADWP) ,0,0,64007,H0536 ,Upper Gorge,2001
H,Lower Tule River & Pixley Irrigation District ,0,0,934,H0503 ,Success Power Project,2001
H,Madera-Chowchilla Water Power Authority ,,0,0,H0310 ,Madera Canal (Station 980  1174  1302  1923),2001
H,Malacha Hydro Ltd Partnership ,0,0,19087,H0311 ,Muck Valley Hydroelectric,2001
