category,company.name,heat.rate,main.mmbtu,net.mwh,plant.id,plant.name,year
H,Merced Irrigation District ,0,0,1106,H0300 ,Canal Creek (RETA),2001
H,Merced Irrigation District ,0,0,253183,H0175 ,Exchequer,2001
H,Merced Irrigation District ,0,0,1345,H0301 ,Fairfield,2001
H,Merced Irrigation District ,0,0,27606,H0316 ,McSwain,2001
H,Merced Irrigation District ,0,0,6560,H0325 ,Merced ID (Parker),2001
H,Metropolitan Water District ,0,0,17022,H0114 ,Corona,2001
H,Metropolitan Water District ,0,0,9264,H0119 ,Coyote Creek,2001
H,Metropolitan Water District ,0,0,778,H0611 ,Diamond Valley Lake,2001
H,Metropolitan Water District ,0,0,60437,H0174 ,Etiwanda,2001
H,Metropolitan Water District ,0,0,29887,H0188 ,Foothill Feeder,2001
H,Metropolitan Water District ,0,0,2736,H0211 ,Greg Avenue,2001
H,Metropolitan Water District ,0,0,27675,H0282 ,Lake Mathews,2001
H,Metropolitan Water District ,0,0,26136,H0382 ,Perris,2001
H,Metropolitan Water District ,0,0,38784,H0408 ,Red Mountain,2001
H,Metropolitan Water District ,0,0,2292,H0412 ,Rio Hondo,2001
H,Metropolitan Water District ,0,0,33390,H0437 ,San Dimas Hydro Recovery Plant,2001
H,Metropolitan Water District ,0,0,29052,H0472 ,Sepulveda Canyon,2001
H,Metropolitan Water District ,0,0,17379,H0509 ,Temescal,2001
H,Metropolitan Water District ,0,0,5744,H0539 ,Valley View,2001
H,Metropolitan Water District ,0,0,3186,H0541 ,Venice,2001
H,Metropolitan Water District ,0,0,29359,H0577 ,Yorba Linda,2001
H,Modesto Irrigation District ,0,0,652,H0599 ,Stone Drop,2001
H,Monterey County Water Resources Agency ,0,0,15492,H0341 ,Nacimiento Hydro Project,2001
H,Nelson Creek Power Inc ,0,0,1172,H0349 ,Nelson Creek,2001
H,Nevada Irrigation District ,0,0,5301,H0351 ,Bowman,2001
H,Nevada Irrigation District ,0,0,87411,H0095 ,Chicago Park,2001
H,Nevada Irrigation District ,0,0,475,H0109 ,Combie North (550 kW),2001
H,Nevada Irrigation District ,0,0,1263,H0054 ,Combie South (3 @ 500kW = 1.5MW),2001
H,Nevada Irrigation District ,0,0,45157,H0157 ,Dutch Flat 2,2001
H,Nevada Irrigation District ,0,0,43400,H0424 ,Rollins,2001
H,Nevada Irrigation District ,0,0,3149,H0347 ,Scotts Flat (860kW Nameplate Capacity),2001
H,Norman Ross Burgess ,0,0,4552,H0512 ,Three Forks Water Power Project,2001
H,Northbrook Power Management LLC ,0,0,989,H0427 ,Kanaka,2001
H,Northbrook Power Management LLC ,0,0,5423,H0428 ,Kekawaka,2001
H,Northbrook Power Management LLC ,0,0,3609,H0226 ,Lower Haypress Hydroelectric,2001
H,Northbrook Power Management LLC ,0,0,3972,H0623 ,Middle Haypress Hydroelectric,2001
H,Northern California Power Agency ,0,0,274958,H0107 ,Collierville,2001
H,Northern California Power Agency ,0,0,10282,H0356 ,Spicer,2001
H,Olcese Water District ,0,0,27158,H0367 ,Rio Bravo Hydroelectric,2001
H,Pacific Gas & Electric (PG&E) ,0,0,3813,H0005 ,Alta,2001
H,Pacific Gas & Electric (PG&E) ,0,0,70468,H0019 ,Balch #1,2001
H,Pacific Gas & Electric (PG&E) ,0,0,297459,H0020 ,Balch #2,2001
H,Pacific Gas & Electric (PG&E) ,0,0,250167,H0023 ,Belden,2001
H,Pacific Gas & Electric (PG&E) ,0,0,101466,H0052 ,Bucks Creek,2001
H,Pacific Gas & Electric (PG&E) ,0,0,105889,H0057 ,Butt Valley,2001
H,Pacific Gas & Electric (PG&E) ,0,0,79109,H0087 ,Caribou #1,2001
H,Pacific Gas & Electric (PG&E) ,0,0,361715,H0088 ,Caribou #2,2001
H,Pacific Gas & Electric (PG&E) ,0,0,21139,H0092 ,Centerville,2001
H,Pacific Gas & Electric (PG&E) ,0,0,11636,H0096 ,Chili Bar,2001
H,Pacific Gas & Electric (PG&E) ,0,0,3648,H0104 ,Coal Canyon,2001
H,Pacific Gas & Electric (PG&E) ,0,0,45397,H0106 ,Coleman,2001
H,Pacific Gas & Electric (PG&E) ,0,0,8571,H0118 ,Cow Creek,2001
H,Pacific Gas & Electric (PG&E) ,0,0,2168,H0120 ,Crane Valley,2001
H,Pacific Gas & Electric (PG&E) ,0,0,223506,H0121 ,Cresta,2001
H,Pacific Gas & Electric (PG&E) ,0,0,89416,H0130 ,De Sabla,2001
H,Pacific Gas & Electric (PG&E) ,0,0,22957,H0133 ,Deer Creek,2001
H,Pacific Gas & Electric (PG&E) ,0,0,49430,H0154 ,Drum #1,2001
H,Pacific Gas & Electric (PG&E) ,0,0,176759,H0155 ,Drum #2,2001
H,Pacific Gas & Electric (PG&E) ,0,0,47419,H0156 ,Dutch Flat #1,2001
H,Pacific Gas & Electric (PG&E) ,0,0,299440,H0171 ,Electra,2001
H,Pacific Gas & Electric (PG&E) ,0,0,267267,H0215 ,Haas,2001
H,Pacific Gas & Electric (PG&E) ,0,0,49051,H0217 ,Halsey,2001
H,Pacific Gas & Electric (PG&E) ,0,0,7669,H0218 ,Hamilton Branch,2001
H,Pacific Gas & Electric (PG&E) ,0,0,41782,H0221 ,Hat Creek #1,2001
H,Pacific Gas & Electric (PG&E) ,0,0,56445,H0222 ,Hat Creek #2,2001
H,Pacific Gas & Electric (PG&E) ,-0,0,-479394,H0229 ,Helms (Pumped Storage),2001
H,Pacific Gas & Electric (PG&E) ,0,0,44127,H0244 ,Inskip,2001
H,Pacific Gas & Electric (PG&E) ,0,0,600808,H0250 ,James B Black,2001
H,Pacific Gas & Electric (PG&E) ,0,0,8465,H0265 ,Kerckhoff PH 1,2001
H,Pacific Gas & Electric (PG&E) ,0,0,318064,H0266 ,Kerckhoff PH 2,2001
H,Pacific Gas & Electric (PG&E) ,0,0,52787,H0267 ,Kern Canyon,2001
H,Pacific Gas & Electric (PG&E) ,0,0,13945,H0271 ,Kilarc,2001
H,Pacific Gas & Electric (PG&E) ,0,0,108366,H0272 ,Kings River,2001
H,Pacific Gas & Electric (PG&E) ,0,0,6689,H0287 ,Lime Saddle,2001
H,Pacific Gas & Electric (PG&E) ,0,0,11779,H0324 ,Merced Falls,2001
H,Pacific Gas & Electric (PG&E) ,0,0,23756,H0348 ,Narrows 1,2001
H,Pacific Gas & Electric (PG&E) ,0,0,21243,H0357 ,Newcastle,2001
H,Pacific Gas & Electric (PG&E) ,0,0,5612,H0364 ,Oak Flat,2001
H,Pacific Gas & Electric (PG&E) ,0,0,9565,H0383 ,Phoenix,2001
H,Pacific Gas & Electric (PG&E) ,0,0,299292,H0388 ,Pit #1,2001
H,Pacific Gas & Electric (PG&E) ,0,0,338469,H0389 ,Pit #3,2001
H,Pacific Gas & Electric (PG&E) ,0,0,459114,H0390 ,Pit #4,2001
H,Pacific Gas & Electric (PG&E) ,0,0,791074,H0391 ,Pit #5,2001
H,Pacific Gas & Electric (PG&E) ,0,0,322235,H0392 ,Pit #6,2001
H,Pacific Gas & Electric (PG&E) ,0,0,444063,H0393 ,Pit #7,2001
H,Pacific Gas & Electric (PG&E) ,0,0,382061,H0395 ,Poe,2001
H,Pacific Gas & Electric (PG&E) ,0,0,30221,H0401 ,Potter Valley,2001
H,Pacific Gas & Electric (PG&E) ,0,0,336212,H0417 ,Rock Creek,2001
H,Pacific Gas & Electric (PG&E) ,0,0,119128,H0431 ,Salt Springs,2001
H,Pacific Gas & Electric (PG&E) ,0,0,937,H0448 ,San Joaquin #1A,2001
H,Pacific Gas & Electric (PG&E) ,0,0,7215,H0449 ,San Joaquin #2,2001
H,Pacific Gas & Electric (PG&E) ,0,0,9992,H0450 ,San Joaquin #3,2001
H,Pacific Gas & Electric (PG&E) ,0,0,50221,H0486 ,South,2001
H,Pacific Gas & Electric (PG&E) ,0,0,17929,H0490 ,Spaulding #1,2001
H,Pacific Gas & Electric (PG&E) ,0,0,10736,H0491 ,Spaulding #2,2001
H,Pacific Gas & Electric (PG&E) ,0,0,13837,H0492 ,Spaulding #3,2001
H,Pacific Gas & Electric (PG&E) ,0,0,33845,H0495 ,Spring Gap,2001
H,Pacific Gas & Electric (PG&E) ,0,0,303331,H0498 ,Stanislaus,2001
H,Pacific Gas & Electric (PG&E) ,0,0,227652,H0516 ,Tiger Creek,2001
H,Pacific Gas & Electric (PG&E) ,0,0,4787,H0518 ,Toadtown,2001
H,Pacific Gas & Electric (PG&E) ,0,0,15791,H0523 ,Tule,2001
H,Pacific Gas & Electric (PG&E) ,0,0,40580,H0545 ,Volta #1,2001
H,Pacific Gas & Electric (PG&E) ,0,0,4990,H0546 ,Volta #2,2001
H,Pacific Gas & Electric (PG&E) ,0,0,65308,H0558 ,West Point,2001
H,Pacific Gas & Electric (PG&E) ,0,0,74414,H0569 ,Wise,2001
H,Pacific Gas & Electric (PG&E) ,0,0,47603,H0570 ,Wishon Powerhouse,2001
H,PacifiCorp ,0,0,85241,H0111 ,Copco 1,2001
H,PacifiCorp ,0,0,109113,H0112 ,Copco 2,2001
H,PacifiCorp ,0,0,9242,H0177 ,Fall Creek,2001
H,PacifiCorp ,0,0,112396,H0245 ,Iron Gate,2001
H,Placer County Water Agency ,0,0,29851,H0195 ,French Meadows,2001
H,Placer County Water Agency ,0,0,1909,H0228 ,Hell Hole,2001
H,Placer County Water Agency ,0,0,300980,H0275 ,Middle Fork,2001
H,Placer County Water Agency ,0,0,1970,H0374 ,Oxbow,2001
H,Placer County Water Agency ,0,0,231039,H0406 ,Ralston,2001
H,Sacramento Municipal Utility District (SMUD) ,0,0,77554,H0081 ,Camino,2001
H,Sacramento Municipal Utility District (SMUD) ,0,0,3591,H0083 ,Camp Far West,2001
H,Sacramento Municipal Utility District (SMUD) ,0,0,118497,H0253 ,Jaybird,2001
H,Sacramento Municipal Utility District (SMUD) ,0,0,4565,H0255 ,Jones Fork,2001
H,Sacramento Municipal Utility District (SMUD) ,0,0,16451,H0289 ,Loon Lake,2001
H,Sacramento Municipal Utility District (SMUD) ,0,0,12952,H0414 ,Robbs Peak,2001
H,Sacramento Municipal Utility District (SMUD) ,,0,0,H0482 ,Slab Creek,2001
H,Sacramento Municipal Utility District (SMUD) ,0,0,18992,H0532 ,Union Valley,2001
H,Sacramento Municipal Utility District (SMUD) ,0,0,167639,H0565 ,White Rock,2001
H,San Diego County Water Authority ,0,0,5971,H0006 ,Alvarado Hydro Facility,2001
H,San Gabriel Valley Municipal Water District ,,0,0,H0443 ,San Dimas Wash,2001
H,SF Public Utilities Commisson ,0,0,390916,H0141 ,Dion R Holm,2001
H,SF Public Utilities Commisson ,0,0,506987,H0274 ,Kirkwood (RPS Certified),2001
H,SF Public Utilities Commisson ,0,0,405075,H0601 ,Moccasin,2001
H,SF Public Utilities Commisson ,0,0,4932,H0336 ,Moccasin Low Head,2001
H,Sierra Pacific Resources ,,0,0,H0178 ,Farad (Non-operational since 1997),2001
H,Silicon Valley Power ,0,0,11478,H0046 ,Black Butte,2001
H,Silicon Valley Power ,0,0,14776,H0213 ,Grizzly,2001
H,Silicon Valley Power ,0,0,1629,H0235 ,Highline Canal,2001
H,Silicon Valley Power ,0,0,10072,H0500 ,Stony Gorge,2001
H,Siskiyou County ,0,0,14672,H0284 ,Box Canyon,2001
H,Sithe Energies Inc ,0,0,1371,H0422 ,Rock Creek L.P.,2001
H,Slate Creek Hydro Assoc LP ,0,0,9305,H0483 ,Slate Creek,2001
H,Snow Mountain Hydro LLC ,0,0,361,H0240 ,Burney Creek,2001
H,Snow Mountain Hydro LLC ,0,0,9919,H0236 ,Cove Hydroelectric,2001
H,Snow Mountain Hydro LLC ,0,0,7248,H0238 ,Lost Creek 1,2001
H,Snow Mountain Hydro LLC ,0,0,384,H0237 ,Ponderosa Bailey Creek,2001
H,Solano Irrigation District ,0,0,43585,H0343 ,Monticello,2001
H,Sonoma County Water Agency ,0,0,14017,H0485 ,Warm Springs,2001
H,South Feather Water and Power ,0,0,86859,H0191 ,Forbestown,2001
H,South Feather Water and Power ,0,0,60589,H0263 ,Kelly Ridge,2001
H,South Feather Water and Power ,0,0,17663,H0484 ,Sly Creek,2001
H,South Feather Water and Power ,0,0,149286,H0573 ,Woodleaf,2001
H,South San Joaquin Irr District ,0,0,14377,H0488 ,Frankenheimer,2001
H,South San Joaquin Irr District ,0,0,5748,H0489 ,Woodward,2001
H,Southern California Edison (SCE) ,0,0,254827,H0027 ,Big Creek 1,2001
H,Southern California Edison (SCE) ,0,0,226989,H0028 ,Big Creek 2,2001
H,Southern California Edison (SCE) ,0,0,280088,H0030 ,Big Creek 2A,2001
H,Southern California Edison (SCE) ,0,0,570803,H0032 ,Big Creek 3,2001
H,Southern California Edison (SCE) ,0,0,301216,H0034 ,Big Creek 4,2001
H,Southern California Edison (SCE) ,0,0,174296,H0036 ,Big Creek 8,2001
H,Southern California Edison (SCE) ,0,0,34398,H0041 ,Bishop Creek 2,2001
H,Southern California Edison (SCE) ,0,0,31270,H0042 ,Bishop Creek 3,2001
H,Southern California Edison (SCE) ,0,0,43527,H0043 ,Bishop Creek 4,2001
H,Southern California Edison (SCE) ,0,0,13293,H0044 ,Bishop Creek 5,2001
H,Southern California Edison (SCE) ,0,0,8830,H0045 ,Bishop Creek 6,2001
H,Southern California Edison (SCE) ,0,0,61101,H0048 ,Borel,2001
H,Southern California Edison (SCE) ,0,0,154165,H0161 ,Eastwood (Pumped Storage),2001
H,Southern California Edison (SCE) ,0,0,5465,H0187 ,Fontana,2001
H,Southern California Edison (SCE) ,0,0,10399,H0259 ,Kaweah 1,2001
H,Southern California Edison (SCE) ,0,0,9297,H0260 ,Kaweah 2,2001
H,Southern California Edison (SCE) ,0,0,20555,H0261 ,Kaweah 3,2001
H,Southern California Edison (SCE) ,0,0,167331,H0268 ,Kern River 1,2001
H,Southern California Edison (SCE) ,0,0,103615,H0269 ,Kern River 3,2001
H,Southern California Edison (SCE) ,0,0,7597,H0296 ,Lundy,2001
H,Southern California Edison (SCE) ,0,0,6071,H0298 ,Lytle Creek,2001
H,Southern California Edison (SCE) ,0,0,428952,H0313 ,Mammoth Pool,2001
H,Southern California Edison (SCE) ,0,0,3487,H0331 ,Mill Creek 1,2001
H,Southern California Edison (SCE) ,0,0,450,H0332 ,Mill Creek 2,2001
H,Southern California Edison (SCE) ,0,0,5394,H0333 ,Mill Creek 3,2001
H,Southern California Edison (SCE) ,0,0,2321,H0372 ,Ontario 1,2001
H,Southern California Edison (SCE) ,0,0,1717,H0373 ,Ontario 2,2001
H,Southern California Edison (SCE) ,0,0,23125,H0398 ,Poole,2001
H,Southern California Edison (SCE) ,0,0,37474,H0499 ,Portal,2001
H,Southern California Edison (SCE) ,0,0,36922,H0426 ,Rush Creek,2001
H,Southern California Edison (SCE) ,,0,0,H0466 ,San Gorgonio 2,2001
H,Southern California Edison (SCE) ,0,0,10464,H0460 ,Santa Ana 1,2001
H,Southern California Edison (SCE) ,,0,0,H0461 ,Santa Ana 2 (Non-operational),2001
H,Southern California Edison (SCE) ,0,0,5386,H0462 ,Santa Ana 3,2001
H,Southern California Edison (SCE) ,0,0,2504,H0479 ,Sierra,2001
H,Southern California Edison (SCE) ,0,0,11097,H0525 ,Tule River,2001
H,Synergics Energy Services LLC ,0,0,4727,H0371 ,Olsen,2001
H,TKO Power Inc ,0,0,1751,H0507 ,Bear Creek,2001
H,Tri-Dam Power Authority ,0,0,40000,H0519 ,Sand Bar,2001
H,Tri-Dam Project & Tri-Dam Power Authority ,0,0,29301,H0022 ,Beardsley,2001
H,Tri-Dam Project & Tri-Dam Power Authority ,0,0,215683,H0145 ,Donnells,2001
H,Tri-Dam Project & Tri-Dam Power Authority ,0,0,91820,H0527 ,Tulloch,2001
H,Turlock Irrigation Distict ,0,0,303198,H0144 ,Don Pedro,2001
H,Turlock Irrigation Distict ,0,0,4424,H0234 ,Hickman,2001
H,Turlock Irrigation Distict ,0,0,14656,H0276 ,La Grange,2001
H,Turlock Irrigation Distict ,0,0,8907,H0530 ,Turlock Lake,2001
H,Turlock Irrigation Distict ,0,0,10968,H0535 ,Upper Dawson,2001
H,United States Bureau of Reclamation ,0,0,304191,H0186 ,Folsom,2001
H,United States Bureau of Reclamation ,0,0,4811740,H0242 ,Hoover Dam (NV),2001
H,United States Bureau of Reclamation ,0,0,383568,H0257 ,Judge F Carr,2001
H,United States Bureau of Reclamation ,0,0,394789,H0270 ,Keswick,2001
H,United States Bureau of Reclamation ,0,0,1395,H0286 ,Lewiston,2001
H,United States Bureau of Reclamation ,0,0,385323,H0353 ,New Melones,2001
H,United States Bureau of Reclamation ,0,0,41698,H0360 ,Nimbus,2001
H,United States Bureau of Reclamation ,0,0,6226,H0363 ,O'Neill,2001
H,United States Bureau of Reclamation ,0,0,474072,H0381 ,Parker,2001
H,United States Bureau of Reclamation ,0,0,21667,H0471 ,Senator Wash,2001
H,United States Bureau of Reclamation ,0,0,1648574,H0475 ,Shasta,2001
H,United States Bureau of Reclamation ,0,0,452652,H0493 ,Spring Creek,2001
H,United States Bureau of Reclamation ,0,0,12040,H0497 ,Stampede,2001
H,United States Bureau of Reclamation ,0,0,379480,H0520 ,Trinity,2001
H,United Water Conservation District ,0,0,2858,H0533 ,Santa Felicia,2001
H,Utica Power Authority ,0,0,4188,H0008 ,Angels,2001
H,Utica Power Authority ,0,0,9270,H0346 ,Murphys,2001
H,Yolo County Flood Control & Water Conservation District ,,0,0,H0576 ,Clear Lake,2001
H,Yolo County Flood Control & Water Conservation District ,0,0,8605,H0243 ,Indian Valley Dam,2001
H,Yuba County Water Agency ,0,0,619469,H0352 ,Colgate,2001
H,Yuba County Water Agency ,,0,0,H0362 ,Deadwood Creek,2001
H,Yuba County Water Agency ,0,0,1438,H0053 ,Fish Power (NPCap = 0.15MW - No Reporting RQD),2001
H,Yuba County Water Agency ,0,0,106107,H0354 ,Narrows 2,2001
N,Pacific Gas & Electric (PG&E) ,3.41220802115469,61938400,18152000,N0001 ,Diablo Canyon,2001
N,Southern California Edison (SCE) ,11.2615133451593,170519808,15141820,N0002 ,San Onofre Nuclear Generating Station - SONGS,2001
S,Luz Solar Partners Ltd III ,12.4522901793911,1152970,92591,S0071 ,SEGS III,2001
S,Luz Solar Partners Ltd IV ,11.8959388607482,1070920,90024,S0072 ,SEGS IV,2001
S,Luz Solar Partners Ltd IX ,11.2213247736511,1929720,171969,S0073 ,SEGS IX,2001
S,Luz Solar Partners Ltd V ,12.3564084989719,1171820,94835,S0074 ,SEGS V,2001
S,Luz Solar Partners Ltd VI ,11.183228890312,977951,87448,S0075 ,SEGS VI,2001
S,Luz Solar Partners Ltd VII ,10.8640080231255,920779,84755,S0076 ,SEGS VII,2001
S,Luz Solar Partners Ltd VIII ,11.3800903710589,2032450,178597,S0077 ,SEGS VIII,2001
S,Sacramento Municipal Utility District (SMUD) ,0,0,2576,S0063 ,Rancho Seco Solar PV - (Shutdown 3/31/2013),2001
S,Sunray Energy Inc ,10.9278677575555,65447,5989,S0069 ,SEGS I,2001
S,Sunray Energy Inc ,15.9331636363636,438162,27500,S0070 ,SEGS II,2001
T,CE Turbo LLC ,0,0,58818,T0073 ,CE Turbo LLC,2001
T,Coso Operating Company LLC ,0,0,719882,T0009 ,Coso Energy Developers (BLM),2001
T,Coso Operating Company LLC ,0,0,759056,T0010 ,Coso Finance Partners (NAVY I),2001
T,Coso Operating Company LLC ,0,0,735305,T0011 ,Coso Power Developers (NAVY II),2001
T,Del Ranch L P ,0,0,328824,T0012 ,Del Ranch Company (formerly A W Hoch),2001
T,Elmore LP ,0,0,368156,T0015 ,J J Elmore,2001
T,Geysers Power Company LLC ,0,0,143407,T0023 ,Aidlin #1,2001
T,Geysers Power Company LLC ,0,0,148962,T0005 ,Bear Canyon #2 (Retired January 2016),2001
T,Geysers Power Company LLC ,0,0,510888,T0060 ,Big Geysers #13,2001
T,Geysers Power Company LLC ,0,0,536649,T0050 ,Calistoga #19,2001
T,Geysers Power Company LLC ,0,0,349281,T0059 ,Cobb Creek #12,2001
T,Geysers Power Company LLC ,0,0,501651,T0058 ,Eagle Rock #11,2001
T,Geysers Power Company LLC ,0,0,79956,T0057 ,Fumarole #9-#10,2001
T,Geysers Power Company LLC ,0,0,401576,T0030 ,Grant #20,2001
T,Geysers Power Company LLC ,0,0,418578,T0028 ,Lakeview #17,2001
T,Geysers Power Company LLC ,0,0,620403,T0055 ,McCabe #5-#6,2001
T,Geysers Power Company LLC ,0,0,562280,T0027 ,Quick Silver #16,2001
T,Geysers Power Company LLC ,0,0,498530,T0056 ,Ridge Line #7-#8,2001
T,Geysers Power Company LLC ,0,0,517447,T0029 ,Socrates #18,2001
T,Geysers Power Company LLC ,0,0,391090,T0046 ,Sonoma #3,2001
T,Geysers Power Company LLC ,0,0,474754,T0061 ,Sulphur Springs #14,2001
T,Geysers Power Company LLC ,0,0,226557,T0007 ,West Ford Flat #4,2001
T,Heber Geothermal Co ,0,0,319322,T0033 ,Heber Geothermal Co,2001
T,Heber Geothermal Co ,0,0,328132,T0051 ,Second Imperial Geothermal Co SIGC Plant,2001
T,Leathers LP ,0,0,366388,T0034 ,J M Leathers,2001
T,Mammoth Pacific LP ,0,0,49051,T0035 ,Mammoth Pacific I,2001
T,Mammoth Pacific LP ,0,0,79108,T0036 ,Mammoth Pacific II,2001
T,Mammoth Pacific LP ,0,0,102598,T0038 ,Ples I,2001
T,North Brawley Geothermal ,0,0,114621,T0043 ,Ormesa Geothermal II,2001
T,Northern California Power Agency ,0,0,411916,T0039 ,Geothermal 1,2001
T,Northern California Power Agency ,0,0,584500,T0040 ,Geothermal 2,2001
T,Ormat ,0,0,54630,T0066 ,Ormesa 1H,2001
T,Ormat Nevada Inc ,0,0,65187,T0021 ,GEM II,2001
T,Ormat Nevada Inc ,0,0,14613,T0022 ,GEM III,2001
T,Ormesa Geothermal ,0,0,115362,T0062 ,Ormesa I,2001
T,Prim and Associates ,,0,0,T0001 ,Amedee Geothermal Venture I,2001
T,Salton Sea 4 Fish Lake Pwr Gen ,0,0,311539,T0016 ,Salton Sea Unit 4,2001
T,Salton Sea Power Generatn LP 1 ,0,0,72745,T0047 ,Salton Sea Unit 1,2001
T,Salton Sea Power Generatn LP 2 ,0,0,116134,T0048 ,Salton Sea Unit 2,2001
T,Salton Sea Power Generatn LP 3 ,0,0,383211,T0049 ,Salton Sea Unit 3,2001
T,Salton Sea Power LLC ,0,0,329589,T0017 ,Salton Sea Unit 5,2001
T,Star Group 1E Geothermal Partn ,0,0,63040,T0063 ,Ormesa 1 E,2001
T,Terra-Gen Dixie Valley LLC ,0,0,459700,T0077 ,Terra-Gen Dixie Valley (NV),2001
T,Vulcan/BN Geothermal Power Co ,0,0,291075,T0053 ,Vulcan,2001
W,QFER placeholder for company name ,0,0,3242300,W9999 ,CAISO In-State Wind Generation,2001
